"","Protein","Protein name","Protein ID","Class","Subclass"
"430","YBX1","Nuclease-sensitive element-binding protein 1","P67809","Unclassified","Unclassified"
"433","PSMD11","26S proteasome non-ATPase regulatory subunit 11","O00231","Unclassified","Unclassified"
"443","CYSRT1","Cysteine-rich tail protein 1","A8MQ03","Unclassified","Unclassified"
"448","SYAP1","Synapse-associated protein 1","Q96A49","Unclassified","Unclassified"
"451","DBN1","Drebrin","Q16643","Unclassified","Unclassified"
"461","CMBL","Carboxymethylenebutenolidase homolog","Q96DG6","Unclassified","Unclassified"
"465","APMAP","Adipocyte plasma membrane-associated protein","Q9HDC9","Unclassified","Unclassified"
"466","PDXDC1","Pyridoxal-dependent decarboxylase domain-containing protein 1","Q6P996","Unclassified","Unclassified"
"478","SMC1A","Structural maintenance of chromosomes protein 1A","Q14683","Unclassified","Unclassified"
"483","RUVBL2","RuvB-like 2","Q9Y230","Unclassified","Unclassified"
"494","CYC1","Cytochrome c1, heme protein, mitochondrial","P08574","Unclassified","Unclassified"
"496","TTLL12","Tubulin--tyrosine ligase-like protein 12","Q14166","Unclassified","Unclassified"
"497","PIGS","GPI transamidase component PIG-S","Q96S52","Unclassified","Unclassified"
"500","TMEM165","Transmembrane protein 165","Q9HC07","Unclassified","Unclassified"
"501","PTK7","Inactive tyrosine-protein kinase 7","Q13308","Unclassified","Unclassified"
"510","UNC45A","Protein unc-45 homolog A","Q9H3U1","Unclassified","Unclassified"
"524","ACACA","Acetyl-CoA carboxylase 1","Q13085","Unclassified","Unclassified"
"533","MYADM","Myeloid-associated differentiation marker","Q96S97","Unclassified","Unclassified"
"535","STIP1","Stress-induced-phosphoprotein 1","P31948","Unclassified","Unclassified"
"538","PSMD6","26S proteasome non-ATPase regulatory subunit 6","Q15008","Unclassified","Unclassified"
"541","UNC13D","Protein unc-13 homolog D","Q70J99","Unclassified","Unclassified"
"542","NOB1","RNA-binding protein NOB1","Q9ULX3","Unclassified","Unclassified"
"549","TCF25","Transcription factor 25","Q9BQ70","Unclassified","Unclassified"
"552","KPRP","Keratinocyte proline-rich protein","Q5T749","Unclassified","Unclassified"
"553","RRP1","Ribosomal RNA processing protein 1 homolog A","P56182","Unclassified","Unclassified"
"560","EFR3A","Protein EFR3 homolog A","Q14156","Unclassified","Unclassified"
"564","PSME3","Proteasome activator complex subunit 3","P61289","Unclassified","Unclassified"
"565","FASN","Fatty acid synthase","P49327","Unclassified","Unclassified"
"568","ST13","Hsc70-interacting protein","P50502","Unclassified","Unclassified"
"581","GNB2L1","Guanine nucleotide-binding protein subunit beta-2-like 1","P63244","Unclassified","Unclassified"
"582","ITFG1","T-cell immunomodulatory protein","Q8TB96","Unclassified","Unclassified"
"591","NOTCH2","Neurogenic locus notch homolog protein 2","Q04721","Unclassified","Unclassified"
"595","DDRGK1","DDRGK domain-containing protein 1","Q96HY6","Unclassified","Unclassified"
"598","NCLN","Nicalin","Q969V3","Unclassified","Unclassified"
"602","ATAD3B","ATPase family AAA domain-containing protein 3B","Q5T9A4","Unclassified","Unclassified"
