"","so_PID","so_NAME","so_SHORTNAME","so_productWave","so_colorWave","so_allTWave","so_ratioWave","so_keyW","class_id","CLASS_ID","CLASS_TERM","UCLASS_ID","UCLASS_TERM"
"284","P61586","Transforming protein RhoA","RHOA",4.28510736674097,3,0.022939643,6.25796682255873,989,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"285","P07195","L-lactate dehydrogenase B chain","LDHB",4.27707779212656,3,0.033152435,6.95279587263965,374,"PC00262","PC00262","metabolite interconversion enzyme","PC00262","metabolite interconversion enzyme"
"286","Q9UHB9","Signal recognition particle subunit SRP68","SRP68",4.27687336436402,3,0.007601426,4.46224121133715,2261,"PC00031","PC00031","RNA metabolism protein","PC00031","RNA metabolism protein"
"287","P18085","ADP-ribosylation factor 4","ARF4",4.27029261800786,3,0.024780061,6.33961378600084,542,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"288","P12956","X-ray repair cross-complementing protein 6","XRCC6",4.265408277458,3,0.012375132,5.12644273088385,475,"PC00011","PC00011","DNA helicase","PC00009","DNA metabolism protein"
"289","P60174","Triosephosphate isomerase","TPI1",4.25991319439275,3,0.041168563,7.33338318108367,957,"PC00135","PC00135","isomerase","PC00262","metabolite interconversion enzyme"
"290","Q15366","Poly(rC)-binding protein 2","PCBP2",4.24897788624141,3,0.0024373692,3.10781212536216,1375,"PC00031","PC00031","RNA metabolism protein","PC00031","RNA metabolism protein"
"291","Q8NFJ5","Retinoic acid-induced protein 3","GPRC5A",4.23767041292282,3,0.019533044,5.76947620942613,3063,"PC00021","PC00021","G-protein coupled receptor","PC00197","transmembrane signal receptor"
"292","P84243","Histone H3.1;Histone H3.3;Histone H3.2;Histone H3.1t;Histone H3.3C;Histone H3","HIST2H3A",4.23084077361675,3,0.028887454,6.46007085111108,3023,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"293","P05388","60S acidic ribosomal protein P0;60S acidic ribosomal protein P0-like","RPLP0;RPLP0P6",4.18840326966693,3,0.0037325628,3.38794498783843,356,"PC00202","PC00202","ribosomal protein","PC00263","translational protein"
"294","P23284","Peptidyl-prolyl cis-trans isomerase B","PPIB",4.18796699597296,3,0.024193788,5.944975332605,589,NA,NA,"Unclassified",NA,"Unclassified"
"295","Q9BTV4","Transmembrane protein 43","TMEM43",4.18404113302625,3,0.01541674,5.17670356029755,1981,NA,NA,"Unclassified",NA,"Unclassified"
"296","P48047","ATP synthase subunit O, mitochondrial","ATP5O",4.17555991547082,3,0.026032522,6.02547999704336,817,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"297","Q14683","Structural maintenance of chromosomes protein 1A","SMC1A",4.17201022344675,3,0.0038049812,3.36909887382969,1323,NA,NA,"Unclassified",NA,"Unclassified"
"298","P29966","Myristoylated alanine-rich C-kinase substrate","MARCKS",4.16928911293599,3,0.031292893,6.3411075279504,649,NA,NA,"Unclassified",NA,"Unclassified"
"299","Q8NBJ5","Procollagen galactosyltransferase 1","COLGALT1",4.16228678964203,3,0.0075612795,4.11497065326241,1675,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"300","P07947","Tyrosine-protein kinase Yes;Tyrosine-protein kinase Fyn","YES1;FYN",4.15929712083055,3,0.01861852,5.38610466622748,3429,"PC00168","PC00168","non-receptor tyrosine protein kinase","PC00260","protein modifying enzyme"
"301","O60763","General vesicular transport factor p115","USO1",4.15226659331555,3,0.0074792881,4.0730992028734,180,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"302","P30837","Aldehyde dehydrogenase X, mitochondrial","ALDH1B1",4.15189990075911,3,0.006773822,3.95241263760084,669,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"303","Q13433","Zinc transporter ZIP6","SLC39A6",4.1419688920987,3,0.0078293048,4.10019391278231,3519,"PC00258","PC00258","secondary carrier transporter","PC00227","transporter"
"304","Q9NRX5","Serine incorporator 1","SERINC1",4.13711616855146,3,0.022039253,5.5801853283806,2153,"PC00095","PC00095","protein-binding activity modulator","PC00095","protein-binding activity modulator"
"305","P06744","Glucose-6-phosphate isomerase","GPI",4.13692894832194,3,0.019953942,5.41498608335401,366,"PC00135","PC00135","isomerase","PC00262","metabolite interconversion enzyme"
"306","Q969S8","Histone deacetylase 10","HDAC10",4.13524664254686,3,0.027853973,5.97995158378405,1817,NA,NA,"Unclassified",NA,"Unclassified"
"307","P15311","Ezrin","EZR",4.12205851459985,3,0.0081209959,4.08877261075864,505,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"308","Q15599","Na(+)/H(+) exchange regulatory cofactor NHE-RF2","SLC9A3R2",4.11754976313935,3,0.042397056,6.70336471953728,3538,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"309","P61981","14-3-3 protein gamma;14-3-3 protein gamma, N-terminally processed","YWHAG",4.11580090466579,3,0.01090212,4.44847824115469,1002,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"310","Q9Y5M8","Signal recognition particle receptor subunit beta","SRPRB",4.10663440250734,3,0.0076956218,3.98030289734977,2407,"PC00219","PC00219","transfer/carrier protein","PC00219","transfer/carrier protein"
"311","Q08554","Desmocollin-1","DSC1",4.1027693385044,3,0.0030505972,3.00456079429889,1181,"PC00057","PC00057","cadherin","PC00069","cell adhesion molecule"
"312","Q92930","Ras-related protein Rab-8A;Ras-related protein Rab-8B","RAB8A;RAB8B",4.09458079476474,3,0.039654471,6.46599730930349,2567,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"313","P08913","Alpha-2A adrenergic receptor","ADRA2A",4.0824172614568,3,0.0092316391,4.13445201427613,3431,"PC00021","PC00021","G-protein coupled receptor","PC00197","transmembrane signal receptor"
"314","P49368","T-complex protein 1 subunit gamma","CCT3",4.04860222103172,3,0.0024805334,2.71913409350668,839,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"315","P15144","Aminopeptidase N","ANPEP",4.04041515117235,3,0.032814045,5.88268549375442,501,"PC00190","PC00190","protease","PC00260","protein modifying enzyme"
"316","Q9Y4L1","Hypoxia up-regulated protein 1","HYOU1",4.03553047685318,3,0.017543571,4.85559620870647,2393,"PC00027","PC00027","Hsp70 family chaperone","PC00072","chaperone"
"317","O95758","Polypyrimidine tract-binding protein 3","PTBP3",4.02815533941036,3,0.013938699,4.50765655592793,297,"PC00147","PC00147","RNA processing factor","PC00031","RNA metabolism protein"
"318","Q99832","T-complex protein 1 subunit eta","CCT7",4.02750905487023,3,0.029099196,5.62319497435171,1947,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"319","P58107","Epiplakin","EPPK1",4.0255200978521,3,0.033376154,5.85210804567945,954,"PC00129","PC00129","intermediate filament","PC00085","cytoskeletal protein"
"320","Q96HY6","DDRGK domain-containing protein 1","DDRGK1",4.01338560871777,3,0.0010126348,2.02628693040075,1871,NA,NA,"Unclassified",NA,"Unclassified"
"321","P00367","Glutamate dehydrogenase 1, mitochondrial","GLUD1",4.01103765956428,3,0.033191979,5.78401313048294,308,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"322","Q92616","Translational activator GCN1","GCN1L1",4.0016780087519,3,0.022726873,5.1273654725918,1776,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"323","Q14432","cGMP-inhibited 3,5-cyclic phosphodiesterase A","PDE3A",3.99660370716514,3,0.014533945,4.46601242069325,1310,"PC00185","PC00262","hydrolase","PC00121","metabolite interconversion enzyme"
"324","P09211","Glutathione S-transferase P","GSTP1",3.98908946751211,3,0.023024023,5.10273476623119,413,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"325","P00558","Phosphoglycerate kinase 1","PGK1",3.98538173932127,3,0.029607954,5.48993895160272,314,"PC00065","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"326","P12814","Alpha-actinin-1","ACTN1",3.97994264045427,3,0.012911352,4.26017982745971,474,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"327","Q9P0L0","Vesicle-associated membrane protein-associated protein A","VAPA",3.97906500037825,3,0.014091716,4.37119860582977,2219,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"328","Q14160","Protein scribble homolog","SCRIB",3.97201080104398,3,0.0081539089,3.68937528596252,1296,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"329","Q12965","Unconventional myosin-Ie","MYO1E",3.9683102826584,3,0.0067095174,3.47015876969905,1216,"PC00040","PC00085","actin or actin-binding cytoskeletal protein","PC00041","cytoskeletal protein"
"330","P11233;P11234","Ras-related protein Ral-A;Ras-related protein Ral-B","RALA;RALB",3.94314232374349,3,0.004927469,3.10752538693709,2501,NA,NA,"Unclassified",NA,"Unclassified"
"331","Q9P2E9","Ribosome-binding protein 1","RRBP1",3.93923801948919,3,0.0093912976,3.76320960957041,2228,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"332","P41252","Isoleucine--tRNA ligase, cytoplasmic","IARS",3.93367082546278,3,0.0064865635,3.35354138320368,770,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"333","Q9BVC6","Transmembrane protein 109","TMEM109",3.90299833745465,3,0.031753294,5.29557401088847,1995,NA,NA,"Unclassified",NA,"Unclassified"
"334","Q9BZX2","Uridine-cytidine kinase 2;Uridine-cytidine kinase 1","UCK2",3.90098838071609,3,0.0048755351,3.00842993164698,3632,"PC00172","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"335","P42166","Lamina-associated polypeptide 2, isoform alpha;Thymopoietin;Thymopentin","TMPO",3.89658337073125,3,0.035879564,5.46958165625153,772,"PC00179","PC00179","peptide hormone","PC00207","intercellular signal molecule"
"336","P11177","Pyruvate dehydrogenase E1 component subunit beta, mitochondrial","PDHB",3.89086559522062,3,0.037308224,5.51236003193415,453,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"337","Q99873","Protein arginine N-methyltransferase 1","PRMT1",3.87676329852481,3,0.025711408,4.88002706855027,2687,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"338","P52943","Cysteine-rich protein 2","CRIP2",3.87456707375288,3,0.029420225,5.07431472982052,906,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"339","P61160","Actin-related protein 2","ACTR2",3.8743430477326,3,0.0027771248,2.49309603511883,975,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"340","Q15286","Ras-related protein Rab-35","RAB35",3.87266790425507,3,0.0016452201,2.12710589759903,1369,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"341","Q08J23","tRNA (cytosine(34)-C(5))-methyltransferase","NSUN2",3.86999874808478,3,0.018586885,4.40519349895543,1184,"PC00033","PC00033","RNA methyltransferase","PC00031","RNA metabolism protein"
"342","P63244","Guanine nucleotide-binding protein subunit beta-2-like 1;Guanine nucleotide-binding protein subunit beta-2-like 1, N-terminally processed","GNB2L1",3.86501418896701,3,0.011643152,3.81341817925348,1065,NA,NA,"Unclassified",NA,"Unclassified"
"343","Q02790","Peptidyl-prolyl cis-trans isomerase FKBP4;Peptidyl-prolyl cis-trans isomerase FKBP4, N-terminally processed","FKBP4",3.86490525750513,3,0.0075156586,3.34237193411146,1138,"PC00072","PC00072","chaperone","PC00072","chaperone"
"344","P18669","Phosphoglycerate mutase 1;Phosphoglycerate mutase 2;Probable phosphoglycerate mutase 4","PGAM1;PGAM2",3.86424568139344,3,0.023237396,4.69274847089099,3292,"PC00160","PC00262","isomerase","PC00135","metabolite interconversion enzyme"
"345","P50402","Emerin","EMD",3.86360550178741,3,0.016901122,4.26197174058559,858,NA,NA,"Unclassified",NA,"Unclassified"
"346","Q9UNQ2","Probable dimethyladenosine transferase","DIMT1",3.85803266117105,3,0.028015321,4.94314156623403,3680,"PC00033","PC00033","RNA methyltransferase","PC00031","RNA metabolism protein"
"347","Q6YHK3","CD109 antigen","CD109",3.84218778728055,3,0.015371294,4.08093084811815,1552,"PC00191","PC00191","protease inhibitor","PC00095","protein-binding activity modulator"
"348","Q96A33","Coiled-coil domain-containing protein 47","CCDC47",3.82152694421562,3,0.020927249,4.41446631295843,1821,NA,NA,"Unclassified",NA,"Unclassified"
"349","Q15293","Reticulocalbin-1","RCN1",3.81443580895041,3,0.004025823,2.67453928093787,1372,"PC00061","PC00061","calmodulin-related","PC00060","calcium-binding protein"
"350","P29317","Ephrin type-A receptor 2","EPHA2",3.81400078519057,3,0.015921822,4.04459019976589,3296,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"351","Q9Y266","Nuclear migration protein nudC","NUDC",3.80082951433996,3,0.013290128,3.79568089721357,2344,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"352","Q14566","DNA replication licensing factor MCM6","MCM6",3.79170214088049,3,0.0054371157,2.88200059047937,1316,"PC00009","PC00009","DNA metabolism protein","PC00009","DNA metabolism protein"
"353","Q9ULF5","Zinc transporter ZIP10","SLC39A10",3.78325323722322,3,0.047180578,5.49080056963167,2301,"PC00258","PC00258","secondary carrier transporter","PC00227","transporter"
"354","O14980","Exportin-1","XPO1",3.73459758456835,3,0.049601119,5.38926682777256,80,"PC00227","PC00227","transporter","PC00227","transporter"
"355","P55011","Solute carrier family 12 member 2","SLC12A2",3.70238356779935,3,0.048534334,5.23588231795487,928,"PC00258","PC00258","secondary carrier transporter","PC00227","transporter"
"356","P49770","Translation initiation factor eIF-2B subunit beta","EIF2B2",3.70104653315631,3,0.0056285751,2.73481819831483,3474,"PC00223","PC00223","translation factor","PC00263","translational protein"
"357","P38606","V-type proton ATPase catalytic subunit A","ATP6V1A",3.69957027179687,3,0.021907425,4.11291593142422,744,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"358","Q9UHB6","LIM domain and actin-binding protein 1","LIMA1",3.69020463205346,3,0.016834304,3.7747990580468,2259,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"359","P12277","Creatine kinase B-type","CKB",3.67501865521509,3,0.021638762,4.02852311156578,471,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"360","Q96KA5","Cleft lip and palate transmembrane protein 1-like protein","CLPTM1L",3.67324249305502,3,0.012100617,3.37772069002486,1882,NA,NA,"Unclassified",NA,"Unclassified"
"361","Q13126","S-methyl-5-thioadenosine phosphorylase","MTAP",3.66210125202367,3,0.028625118,4.34347142258404,1226,"PC00172","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"362","P46821","Microtubule-associated protein 1B;MAP1B heavy chain;MAP1 light chain LC1","MAP1B",3.64274284291018,3,0.030272653,4.35838406654539,809,"PC00166","PC00085","microtubule or microtubule-binding cytoskeletal protein","PC00157","cytoskeletal protein"
"363","Q7KZF4","Staphylococcal nuclease domain-containing protein 1","SND1",3.64030611553185,3,0.028029926,4.25137068896326,1567,NA,NA,"Unclassified",NA,"Unclassified"
"364","P27348","14-3-3 protein theta","YWHAQ",3.63412890930835,3,0.025302837,4.10476054761748,626,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"365","Q71UI9","Histone H2A.V;Histone H2A.Z","H2AFV;H2AFZ",3.63362242376194,3,0.004369664,2.41842955866872,427,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"366","Q14257","Reticulocalbin-2","RCN2",3.62838895353467,3,0.0080977883,2.90141244794093,1305,"PC00061","PC00061","calmodulin-related","PC00060","calcium-binding protein"
"367","P63000","Ras-related C3 botulinum toxin substrate 1","RAC1",3.59525766022521,3,0.038123488,4.52039947910141,1054,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"368","Q06830","Peroxiredoxin-1","PRDX1",3.59014087958104,3,0.011183306,3.1138750087943,1164,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"369","Q9GZZ9","Ubiquitin-like modifier-activating enzyme 5","UBA5",3.57166544248386,3,0.0071003777,2.68132639359028,2039,"PC00234","PC00234","ubiquitin-protein ligase","PC00260","protein modifying enzyme"
"370","O75122","CLIP-associating protein 2","CLASP2",3.5631954505721,3,0.039957959,4.48403867081605,191,"PC00166","PC00085","microtubule or microtubule-binding cytoskeletal protein","PC00157","cytoskeletal protein"
"371","Q9Y285","Phenylalanine--tRNA ligase alpha subunit","FARSA",3.54462266988036,3,0.027320856,3.94798640081579,2347,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"372","Q6YN16","Hydroxysteroid dehydrogenase-like protein 2","HSDL2",3.52736528755503,3,0.014468101,3.22159863169799,1553,"PC00262","PC00262","metabolite interconversion enzyme","PC00262","metabolite interconversion enzyme"
"373","Q9GZS1","DNA-directed RNA polymerase I subunit RPA49","POLR1E",3.52261992314591,3,0.0034828091,2.09151688492042,3344,"PC00019","PC00019","DNA-directed RNA polymerase","PC00031","RNA metabolism protein"
"374","P36957","Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial","DLST",3.51557482936045,3,0.032318365,4.06998701621553,736,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"375","Q07020","60S ribosomal protein L18","RPL18",3.51333536866411,3,0.02512813,3.76720766227225,1165,"PC00202","PC00202","ribosomal protein","PC00263","translational protein"
"376","Q92878","DNA repair protein RAD50","RAD50",3.51213272435832,3,0.031500265,4.02907032140856,3597,NA,NA,"Unclassified",NA,"Unclassified"
"377","Q99805","Transmembrane 9 superfamily member 2","TM9SF2",3.50951490445781,3,0.0064000958,2.4892331115539,1945,"PC00227","PC00227","transporter","PC00227","transporter"
"378","P81605","Dermcidin;Survival-promoting peptide;DCD-1","DCD",3.48113764607333,3,0.021522362,3.51622541536705,1091,NA,NA,"Unclassified",NA,"Unclassified"
"379","Q96RT1","Protein LAP2","ERBB2IP",3.47495685584453,3,0.044226091,4.3488543034919,1907,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"380","Q5VTE0","Putative elongation factor 1-alpha-like 3;Elongation factor 1-alpha 1","EEF1A1P5;EEF1A1",3.47286055270374,3,0.0083705802,2.63100872447576,3495,"PC00223","PC00223","translation factor","PC00263","translational protein"
"381","P09601","Heme oxygenase 1","HMOX1",3.46319441116585,3,0.023748981,3.57722120561332,420,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"382","P62987","Ubiquitin-40S ribosomal protein S27a;Ubiquitin;40S ribosomal protein S27a;Ubiquitin-60S ribosomal protein L40;Ubiquitin;60S ribosomal protein L40;Polyubiquitin-B;Ubiquitin;Polyubiquitin-C;Ubiquitin","RPS27A;UBA52;UBB;UBC",3.45928113965679,3,0.010433681,2.78507998995388,2924,NA,NA,"Unclassified",NA,"Unclassified"
"383","P04040","Catalase","CAT",3.44918514848711,3,0.041761,4.19873890945361,328,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"384","Q8IWT6","Volume-regulated anion channel subunit LRRC8A","LRRC8A",3.44639600821657,3,0.020242782,3.36980766359438,3577,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"385","Q9NUP9","Protein lin-7 homolog C","LIN7C",3.43999386714345,3,0.049156722,4.38196142854275,2167,"PC00070","PC00070","cell junction protein","PC00070","cell junction protein"
"386","Q8N766","ER membrane protein complex subunit 1","EMC1",3.4276039091251,3,0.018462909,3.23531008242204,1669,NA,NA,"Unclassified",NA,"Unclassified"
"387","P04844","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2","RPN2",3.40121527569177,3,0.02613079,3.52681964201272,344,"PC00111","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"388","O00231","26S proteasome non-ATPase regulatory subunit 11","PSMD11",3.39930593093485,3,0.021104097,3.30276137594948,27,NA,NA,"Unclassified",NA,"Unclassified"
"389","Q96HC4","PDZ and LIM domain protein 5","PDLIM5",3.39879933195525,3,0.031204121,3.71409635612529,1866,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"390","P45974","Ubiquitin carboxyl-terminal hydrolase 5","USP5",3.39862966961266,3,0.013347755,2.87594873912835,796,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"391","O43795","Unconventional myosin-Ib","MYO1B",3.39843499652868,3,0.031741742,3.73230213640086,148,"PC00040","PC00085","actin or actin-binding cytoskeletal protein","PC00041","cytoskeletal protein"
"392","P01040","Cystatin-A;Cystatin-A, N-terminally processed","CSTA",3.39553203479635,3,0.011344264,2.73266450065293,2477,"PC00191","PC00191","protease inhibitor","PC00095","protein-binding activity modulator"
"393","Q9NX40","OCIA domain-containing protein 1","OCIAD1",3.39373950990916,3,0.0048005637,2.10676851679326,2188,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"394","P17980","26S protease regulatory subunit 6A","PSMC3",3.39154969069669,3,0.017810116,3.12145015501625,536,"PC00190","PC00190","protease","PC00260","protein modifying enzyme"
"395","P57721","Poly(rC)-binding protein 2;Poly(rC)-binding protein 3","PCBP2;PCBP3",3.38600575840728,3,0.0142433,2.90717183049214,3536,"PC00031","PC00031","RNA metabolism protein","PC00031","RNA metabolism protein"
"396","P09874","Poly [ADP-ribose] polymerase 1","PARP1",3.38503755296084,3,0.010925401,2.68230802434004,425,"PC00009","PC00009","DNA metabolism protein","PC00009","DNA metabolism protein"
"397","Q12913","Receptor-type tyrosine-protein phosphatase eta","PTPRJ",3.38445778212776,3,0.022039173,3.31188620041344,3510,"PC00195","PC00195","protein phosphatase","PC00260","protein modifying enzyme"
"398","P55209","Nucleosome assembly protein 1-like 1","NAP1L1",3.38371768942442,3,0.031397238,3.6823051531644,934,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"399","Q15046","Lysine--tRNA ligase","KARS",3.38040140302686,3,0.019538062,3.18497691906308,1356,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"400","Q70J99","Protein unc-13 homolog D","UNC13D",3.37614291307543,3,0.013404831,2.83510921714645,1559,NA,NA,"Unclassified",NA,"Unclassified"
"401","P50502","Hsc70-interacting protein;Putative protein FAM10A4;Putative protein FAM10A5","ST13;ST13P4;ST13P5",3.37180983824596,3,0.010803632,2.64887479116978,861,NA,NA,"Unclassified",NA,"Unclassified"
"402","P81877","Single-stranded DNA-binding protein 2","SSBP2",3.37159533303646,3,0.0051714154,2.1216766326119,1092,"PC00009","PC00009","DNA metabolism protein","PC00009","DNA metabolism protein"
"403","P50416","Carnitine O-palmitoyltransferase 1, liver isoform","CPT1A",3.37124738307901,3,0.020558596,3.21371232093766,859,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"404","Q15019","Septin-2","SEPT2",3.35690099935304,3,0.0080229416,2.39700777874577,1350,"PC00085","PC00085","cytoskeletal protein","PC00085","cytoskeletal protein"
"405","P15586","N-acetylglucosamine-6-sulfatase","GNS",3.35119702981887,3,0.049098793,4.11892490846656,508,"PC00121","PC00121","hydrolase","PC00262","metabolite interconversion enzyme"
"406","Q86YQ8","Copine-8","CPNE8",3.34610766506067,3,0.043518286,3.95802142240115,1624,"PC00060","PC00060","calcium-binding protein","PC00060","calcium-binding protein"
"407","Q9NRR3","CDC42 small effector protein 2","CDC42SE2",3.33178885509176,3,0.039524931,3.80701430980088,3651,NA,NA,"Unclassified",NA,"Unclassified"
"408","Q29983","MHC class I polypeptide-related sequence A","MICA",3.32544571558324,3,0.034916461,3.6514664564644,1441,"PC00149","PC00149","major histocompatibility complex protein","PC00090","defense/immunity protein"
"409","P42704","Leucine-rich PPR motif-containing protein, mitochondrial","LRPPRC",3.31902537809945,3,0.046832748,3.97119996872278,780,NA,NA,"Unclassified",NA,"Unclassified"
"410","Q9Y6M7","Sodium bicarbonate cotransporter 3","SLC4A7",3.31410456978771,3,0.0073017338,2.2618927747769,3696,"PC00258","PC00258","secondary carrier transporter","PC00227","transporter"
"411","Q9H2V7","Protein spinster homolog 1","SPNS1",3.30900606544157,3,0.0059005506,2.11388762637496,2058,"PC00227","PC00227","transporter","PC00227","transporter"
"412","Q9Y5B9","FACT complex subunit SPT16","SUPT16H",3.30620799728928,3,0.010103586,2.48059049735817,2402,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"413","Q9NSE4","Isoleucine--tRNA ligase, mitochondrial","IARS2",3.30151629581968,3,0.0052464311,2.0298599432301,2158,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"414","P04216","Thy-1 membrane glycoprotein","THY1",3.29951138902507,3,0.015697502,2.81930971276634,336,"PC00069","PC00069","cell adhesion molecule","PC00069","cell adhesion molecule"
"415","Q96AY3","Peptidyl-prolyl cis-trans isomerase FKBP10","FKBP10",3.28639781560902,3,0.034132823,3.52975993187586,1831,NA,NA,"Unclassified",NA,"Unclassified"
"416","P47897","Glutamine--tRNA ligase","QARS",3.28479219989874,3,0.016491055,2.83243066285147,815,"PC00047","PC00047","aminoacyl-tRNA synthetase","PC00263","translational protein"
"417","P00505","Aspartate aminotransferase, mitochondrial","GOT2",3.27909214164933,3,0.030997241,3.41152109194907,312,"PC00216","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"418","O95197","Reticulon-3","RTN3",3.278813090966,3,0.041116837,3.71363710470273,267,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"419","P11717","Cation-independent mannose-6-phosphate receptor","IGF2R",3.26918419879717,3,0.0061296336,2.08005081982595,463,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"420","Q8WTV0","Scavenger receptor class B member 1","SCARB1",3.24672768774957,3,0.0096668676,2.34894583580945,1728,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"421","Q14240","Eukaryotic initiation factor 4A-I;Eukaryotic initiation factor 4A-II;Eukaryotic initiation factor 4A-II, N-terminally processed","EIF4A1;EIF4A2",3.22787701780472,3,0.0062991735,2.03800914087403,961,"PC00032","PC00032","RNA helicase","PC00031","RNA metabolism protein"
"422","P43490","Nicotinamide phosphoribosyltransferase","NAMPT",3.22048222970791,3,0.039878577,3.53380351980663,792,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"423","Q96DG6","Carboxymethylenebutenolidase homolog","CMBL",3.21762016181825,3,0.044524129,3.64574994763781,2669,NA,NA,"Unclassified",NA,"Unclassified"
"424","P22102","Trifunctional purine biosynthetic protein adenosine-3;Phosphoribosylamine--glycine ligase;Phosphoribosylformylglycinamidine cyclo-ligase;Phosphoribosylglycinamide formyltransferase","GART",3.20859784424385,3,0.026782008,3.10897914281898,579,NA,NA,"Unclassified",NA,"Unclassified"
"425","Q07021","Complement component 1 Q subcomponent-binding protein, mitochondrial","C1QBP",3.19791293475175,3,0.047943357,3.67728595951558,1166,"PC00078","PC00078","complement component","PC00090","defense/immunity protein"
"426","Q9UBS4","DnaJ homolog subfamily B member 11","DNAJB11",3.18794856415044,3,0.019619776,2.79073020102169,2244,"PC00072","PC00072","chaperone","PC00072","chaperone"
"427","Q14008","Cytoskeleton-associated protein 5","CKAP5",3.18698033735614,3,0.043611154,3.54694724443471,1286,"PC00085","PC00085","cytoskeletal protein","PC00085","cytoskeletal protein"
